id,sku_code,name,category,sub_category,mrp,distributor_price,margin_pct,pack_size,shelf_life_days,is_focus
P001,BIS-PG-100,Parle-G Glucose Biscuit 100g,Biscuits,Glucose,10.00,8.20,18.00,100g,180,true
P002,BIS-PG-250,Parle-G Glucose Biscuit 250g,Biscuits,Glucose,25.00,20.50,18.00,250g,180,true
P003,BIS-PG-800,Parle-G Glucose Biscuit 800g,Biscuits,Glucose,60.00,49.20,18.00,800g,180,false
P004,BIS-BGD-150,Britannia Good Day Cashew 150g,Biscuits,Cookies,40.00,33.20,17.00,150g,270,true
P005,BIS-BGD-75,Britannia Good Day Butter 75g,Biscuits,Cookies,20.00,16.60,17.00,75g,270,false
P006,BIS-BMB-100,Britannia Marie Gold 100g,Biscuits,Marie,20.00,16.40,18.00,100g,270,false
P007,BIS-BMB-250,Britannia Marie Gold 250g,Biscuits,Marie,42.00,34.44,18.00,250g,270,true
P008,BIS-SUN-150,Sunfeast Dark Fantasy 150g,Biscuits,Cream,45.00,37.35,17.00,150g,240,true
P009,BIS-SUN-75,Sunfeast Dark Fantasy 75g,Biscuits,Cream,25.00,20.75,17.00,75g,240,false
P010,BIS-ORO-120,Cadbury Oreo Original 120g,Biscuits,Cream,30.00,24.60,18.00,120g,300,true
P011,BIS-HAD-200,Parle Hide and Seek 200g,Biscuits,Cookies,55.00,45.10,18.00,200g,270,false
P012,BIS-KRK-200,Parle Krackjack 200g,Biscuits,Crackers,30.00,24.60,18.00,200g,240,false
P013,BIS-5050-150,Britannia 50-50 Maska Chaska 150g,Biscuits,Crackers,25.00,20.75,17.00,150g,240,false
P014,BIS-MOM-100,Sunfeast Mom's Magic 100g,Biscuits,Cookies,20.00,16.40,18.00,100g,270,false
P015,BIS-TFR-150,Britannia Tiger Krunch 150g,Biscuits,Glucose,20.00,16.40,18.00,150g,210,false
P016,BIS-JMJ-100,Parle Jim Jam 100g,Biscuits,Cream,20.00,16.40,18.00,100g,240,false
P017,BIS-MIL-100,Britannia Milk Bikis 100g,Biscuits,Milk,15.00,12.30,18.00,100g,270,false
P018,BIS-NIC-150,Britannia NicNac 150g,Biscuits,Crackers,30.00,24.60,18.00,150g,240,false
P019,BIS-BRB-100,Britannia Bourbon 100g,Biscuits,Cream,25.00,20.50,18.00,100g,270,false
P020,BIS-LTF-100,Britannia Little Hearts 100g,Biscuits,Cookies,20.00,16.60,17.00,100g,240,false
P021,SNK-LAY-52,Lay's Classic Salted 52g,Snacks,Chips,20.00,16.00,20.00,52g,120,true
P022,SNK-LAY-90,Lay's Magic Masala 90g,Snacks,Chips,30.00,24.00,20.00,90g,120,true
P023,SNK-LAY-35,Lay's American Style Cream & Onion 35g,Snacks,Chips,10.00,8.00,20.00,35g,120,false
P024,SNK-KUR-85,Kurkure Masala Munch 85g,Snacks,Extruded,20.00,16.00,20.00,85g,120,true
P025,SNK-KUR-40,Kurkure Chilli Chatka 40g,Snacks,Extruded,10.00,8.00,20.00,40g,120,false
P026,SNK-HLD-200,Haldiram's Bhujia 200g,Snacks,Namkeen,70.00,57.40,18.00,200g,180,true
P027,SNK-HLD-400,Haldiram's Aloo Bhujia 400g,Snacks,Namkeen,120.00,98.40,18.00,400g,180,false
P028,SNK-HLD-150,Haldiram's Moong Dal 150g,Snacks,Namkeen,55.00,45.10,18.00,150g,180,false
P029,SNK-BNG-60,Bingo Mad Angles 60g,Snacks,Chips,20.00,16.00,20.00,60g,120,false
